INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('05a338dd-ec9b-4f23-82ac-9671aaa4c2e3', '044d0929-3c67-413c-9522-474e7beae964', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 0.47, '140306830627)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('3e872637-05c9-4d36-af99-dee6c4953b1f', '57491f97-c2eb-4eb6-bf98-d49d23fa29c9', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 0.66, '140307244671)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('b3339b75-0645-4812-944c-835b65e0fc01', '6c8e384d-fa64-45cd-9ebe-a99c4beb0868', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 0.14, '140302411756)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('538a9d3e-8712-4f35-b96b-71e770dfc65e', '7b395f54-2a66-477a-9b2a-223a999ad765', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 1.6, '140299494917)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('1b837111-c65e-4f2a-a3a9-346cb9996945', '84126bb4-d53d-4a8c-8b5c-870dd38c8ba4', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 0.01, '140299838513)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('a03bae1d-c005-4621-9dca-07933514fe3a', '92832e07-9274-4b2c-be64-3b6c8c99eed0', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 0.05, '1060907841992458375)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('61eddca3-bea8-4943-a61c-1e96240acf30', '963', '2025-06-05', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 0.25, '1936576497349099758)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('b80d3962-0149-413d-a392-9717707d8c8b', '9999977542', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 3.36, '140299834080)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('dcd3a743-1c3c-4d69-9ac5-14e3d958ce03', '9ae6b6ad-c339-45a5-a314-ece37089fa71', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 0.5, '140302282169)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('f1830b59-50f3-48ff-9049-15de0a6ce81d', '9be7d0d0-d433-45ac-bc10-22de12cf4ba7', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 5.07, '1012494145936031759)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('e52da510-7226-4b8e-a5cd-862e4ff870ff', 'a1f5b198-b454-4350-9827-65c0f2c278e2', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 0.22, '140299834891)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('264d2d86-51c5-4182-a818-ea21fcc6ffb7', 'a75dfc60-05f0-4d68-af2b-498e23f986a3', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 12.07, '140307159945)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('b3138016-0bee-489d-a456-e911e0df48f0', 'ac099b54-a99a-497e-b4f8-0a45a47c282f', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 1.56, '140296942473)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('a03bae1d-c005-4621-9dca-07933514fe3a', 'ae3643d9-6ae6-4f6c-bd98-d16311ea3921', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 0.12, '1036982468798185559)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('555a585e-228a-4272-96d1-2a670d515544', 'aeddb1ba-698a-460b-87ac-5046cee4e0d6', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 1.44, '140302612331)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('b3339b75-0645-4812-944c-835b65e0fc01', 'b84dd026-b6b9-4ec5-8de5-8023b10a93f2', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 0.15, '140302411150)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('d4523961-5461-41f2-8b73-99b025f8f8e8', 'c3e22090-7afc-4de9-9427-444b0b2f58b7', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 9.18, '140302608424)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('e5d88073-0b9f-412a-93ae-fa9d2a9a74e2', 'd3779f40-37f2-417a-b503-5a16885f265f', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 1.2, '140306298691)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('4c3572df-488a-4cbd-84c5-500125275e6a', 'e0af3057-d301-4600-a3cd-100a3fce4481', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 0.2, '1036982468945510524)
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('04c50799-4e0c-4d9d-a0d0-332d7172ac07', 'f23b51da-6b2e-4333-b683-4a901e10cda3', '2025-06-03', '1601', '16', '1601 = REWARDS REVERSAL CHARGE', 0.51, '140307174010)
