Invoice Id,Invoice Create Ts,Transaction Method,Transaction Type,Response Id,Pan Last 4 Nr,Amount,Publish Ts
ABCDEFGJH_49,2018-02-06 16:22:44,ACMI,REFUND,53e84f33-724b-4958-95eb-1cdf0e960d8f,1300,600.00,2018-02-06 17:51:27
ABCDEFGJH_50,2018-02-06 16:22:45,ACMI,REFUND,faf4b483-b3fc-48a8-93c1-fbb29cfe0e27,8967,600.00,2018-02-06 17:51:27
ABCDEFGJH_51,2018-02-06 16:22:45,ACMI,REFUND,c4e0a713-a623-47d5-963c-9c6670a57a41,4160,600.00,2018-02-06 17:51:27
ABCDEFGJH_52,2018-02-06 16:22:45,ACMI,REFUND,41267d72-ebf5-4f9a-8fa7-5225d83d5e4c,1421,600.00,2018-02-06 17:51:27
ABCDEFGJH_53,2018-02-06 16:22:45,ACMI,REFUND,14cd6331-68da-45b9-8d15-700e91e124f7,2396,600.00,2018-02-06 17:51:27
ABCDEFGJH_54,2018-02-06 16:22:45,ACMI,REFUND,c2a31983-53da-4b4f-a9a4-ecf43756d218,0926,600.00,2018-02-06 17:51:27
ABCDEFGJH_55,2018-02-06 16:22:45,ACMI,REFUND,384ca124-a38b-4729-89a1-75b4f8dc63ff,8967,600.00,2018-02-06 17:51:27
ABCDEFGJH_56,2018-02-06 16:22:45,ACMI,REFUND,22b65231-d6c5-4811-a2b9-4a761ec8aab6,4160,600.00,2018-02-06 17:51:27
ABCDEFGJH_57,2018-02-06 16:22:46,ACMI,REFUND,b0559d68-71fa-477b-a74a-567dfb58cf72,0926,600.00,2018-02-06 17:51:27
ABCDEFGJH_58,2018-02-06 16:22:46,ACMI,REFUND,d90dc188-66fb-42bc-8653-a3956afab52f,2396,600.00,2018-02-06 17:51:27
ABCDEFGJH_59,2018-02-06 16:22:46,ACMI,REFUND,02fff06d-7af7-445e-894e-d970d90ae2b9,9746,600.00,2018-02-06 17:51:27
ABCDEFGJH_60,2018-02-06 16:22:46,ACMI,REFUND,820d3309-c0fe-4a72-8dac-f70607219da5,1421,600.00,2018-02-06 17:51:27
ABCDEFGJH_61,2018-02-06 16:22:46,ACMI,REFUND,5da98f75-1488-4e51-9171-9ce822fa3747,6456,600.00,2018-02-06 17:51:27
ABCDEFGJH_62,2018-02-06 16:22:46,ACMI,REFUND,ce74382f-3747-40bb-b3ab-3c3802f1b760,1890,600.00,2018-02-06 17:51:27
ABCDEFGJH_63,2018-02-06 16:22:48,ACMI,REFUND,f402c5ed-abbe-47ac-a56c-a29953b9de88,7152,600.00,2018-02-06 17:51:27
ABCDEFGJH_64,2018-02-06 16:22:48,ACMI,REFUND,67bb79a4-2559-4b15-83cc-12a798078b22,6080,600.00,2018-02-06 17:51:27
ABCDEFGJH_65,2018-02-06 16:22:48,ACMI,REFUND,05a0f064-d422-415e-8432-284c11cd5c36,1890,600.00,2018-02-06 17:51:27
ABCDEFGJH_66,2018-02-06 16:22:48,ACMI,REFUND,b11529ac-c5f6-41c4-8950-41c41cd09ec2,3645,600.00,2018-02-06 17:51:27
ABCDEFGJH_67,2018-02-06 16:22:49,ACMI,REFUND,81104cc3-d944-43a0-b511-09e651036fcd,9436,600.00,2018-02-06 17:51:27
ABCDEFGJH_68,2018-02-06 16:22:49,ACMI,REFUND,4125d243-e782-472e-a7db-c7de45c45563,7152,600.00,2018-02-06 17:51:27
ABCDEFGJH_69,2018-02-06 16:22:49,ACMI,REFUND,43c4ee46-e88a-4267-bbc5-b55f1dddb2bb,5090,600.00,2018-02-06 17:51:27
ABCDEFGJH_70,2018-02-06 16:22:49,ACMI,REFUND,4e57f70e-9002-4f6c-a84b-9f90c210b0e5,4619,600.00,2018-02-06 17:51:27
ABCDEFGJH_71,2018-02-06 16:22:49,ACMI,REFUND,ca2e50d0-7851-4e59-8e63-253a9885b020,5099,600.00,2018-02-06 17:51:27
ABCDEFGJH_72,2018-02-06 16:22:49,ACMI,REFUND,e5acf085-1dfc-4c2d-8a8b-799dcdbe0a3b,8592,600.00,2018-02-06 17:51:27
ABCDEFGJH_73,2018-02-06 16:22:50,ACMI,REFUND,be95ba62-f68a-4c57-a2da-b0d4461805cd,3686,600.00,2018-02-06 17:51:27
ABCDEFGJH_74,2018-02-06 16:22:50,ACMI,REFUND,99f454e7-c25e-46d7-812c-e2411310f0ef,5099,600.00,2018-02-06 17:51:27
ABCDEFGJH_75,2018-02-06 16:22:51,ACMI,REFUND,01cd9c32-4548-41ab-87e8-e855ee042e5c,0369,600.00,2018-02-06 17:51:27
ABCDEFGJH_76,2018-02-06 16:22:51,ACMI,REFUND,bba9788b-bf45-4632-a685-8c404f638220,9590,600.00,2018-02-06 17:51:27
ABCDEFGJH_77,2018-02-06 16:22:51,ACMI,REFUND,58a9752d-3aba-4a1a-851a-d630a653f220,3106,600.00,2018-02-06 17:51:27
ABCDEFGJH_78,2018-02-06 16:22:51,ACMI,REFUND,0fb0667d-71f4-4747-b7c2-a2e67e51a34b,3686,600.00,2018-02-06 17:51:27
ABCDEFGJH_79,2018-02-06 16:22:51,ACMI,REFUND,98a23289-ade3-45f3-876c-686f8667667d,5572,600.00,2018-02-06 17:51:27
ABCDEFGJH_80,2018-02-06 16:22:52,ACMI,REFUND,6cefd7bd-871a-4d83-89a8-c02b153b163e,4056,600.00,2018-02-06 17:51:27
ABCDEFGJH_81,2018-02-06 16:22:52,ACMI,REFUND,fdd7b9f5-080a-47da-b14b-df63b9935056,4180,600.00,2018-02-06 17:51:27
ABCDEFGJH_82,2018-02-06 16:22:52,ACMI,REFUND,eef8b5f3-eb42-41da-ae19-03c69ddb240d,6113,600.00,2018-02-06 17:51:27
ABCDEFGJH_83,2018-02-06 16:22:52,ACMI,REFUND,61d112e3-b6e3-4990-bcd0-ec8e983848b4,5572,600.00,2018-02-06 17:51:27
ABCDEFGJH_84,2018-02-06 16:22:52,ACMI,REFUND,1d7a2691-f811-4e86-90b5-9e793b643157,5768,600.00,2018-02-06 17:51:27
ABCDEFGJH_85,2018-02-06 16:22:53,ACMI,REFUND,5cccc273-a695-406c-87d8-a325178e8f1a,9998,600.00,2018-02-06 17:51:27
ABCDEFGJH_86,2018-02-06 16:22:53,ACMI,REFUND,30a7f3f0-8bfd-4401-87df-6116a56b1071,9943,600.00,2018-02-06 17:51:27
ABCDEFGJH_87,2018-02-06 16:22:53,ACMI,REFUND,5108757a-d1af-43e9-8434-a5804f6a3e89,4180,600.00,2018-02-06 17:51:27
ABCDEFGJH_88,2018-02-06 16:22:54,ACMI,REFUND,bcebd64b-7740-4160-b3da-b55084c69cdb,5466,600.00,2018-02-06 17:51:27
ABCDEFGJH_89,2018-02-06 16:22:54,ACMI,REFUND,80fe8a88-eb5b-4510-bdf0-4cabaf9b442d,9430,600.00,2018-02-06 17:51:27
ABCDEFGJH_90,2018-02-06 16:22:55,ACMI,REFUND,aaffa33d-0b9e-4ee4-b9bf-7c196e665df5,9229,600.00,2018-02-06 17:51:27
ABCDEFGJH_91,2018-02-06 16:22:55,ACMI,REFUND,cc2cd9f3-dbae-45d6-bec4-96a436c510f8,1259,600.00,2018-02-06 17:51:27
ABCDEFGJH_92,2018-02-06 16:22:55,ACMI,REFUND,9f6d9925-90eb-4941-aa31-9fd3c19372a4,2948,600.00,2018-02-06 17:51:27
ABCDEFGJH_93,2018-02-06 16:22:56,ACMI,REFUND,e4b28deb-8fc7-47b3-84dd-27b8f03e3780,9430,600.00,2018-02-06 17:51:27
ABCDEFGJH_94,2018-02-06 16:22:56,ACMI,REFUND,8ea5cdab-0f6a-4f38-b6ef-5b466b8a324a,1259,600.00,2018-02-06 17:51:27
ABCDEFGJH_95,2018-02-06 16:22:56,ACMI,REFUND,1748a942-b44a-408b-8fb0-41bfab6adbed,6122,600.00,2018-02-06 17:51:27
ABCDEFGJH_96,2018-02-06 16:22:56,ACMI,REFUND,501c92fe-7c2c-4c9f-b0bb-d4b3fbdfb75b,1610,600.00,2018-02-06 17:51:27
ABCDEFGJH_97,2018-02-06 16:22:56,ACMI,REFUND,c38febcd-6029-488d-9809-286f708e447c,3876,600.00,2018-02-06 17:51:27
ABCDEFGJH_98,2018-02-06 16:22:56,ACMI,REFUND,b37dce3f-4680-4f7a-a49d-ada4a2a745ea,6752,600.00,2018-02-06 17:51:27
ABCDEFGJH_99,2018-02-06 16:22:57,ACMI,REFUND,b51e5466-3cb4-420a-a68e-71bb66fcec24,4063,600.00,2018-02-06 17:51:27
ABCDEFGJH_100,2018-02-06 16:22:57,ACMI,REFUND,d3e8bfdf-bc5b-4fdf-9050-6ffe0eca327e,8715,600.00,2018-02-06 17:51:27
ABCDEFGJH_101,2018-02-06 16:22:57,ACMI,REFUND,7c891375-5bc6-4655-94f3-781a6304f3dc,3429,600.00,2018-02-06 17:51:27
ABCDEFGJH_102,2018-02-06 16:22:57,ACMI,REFUND,7f6f3cec-1640-4ce8-8f61-1068b932b919,6122,600.00,2018-02-06 17:51:27
ABCDEFGJH_103,2018-02-06 16:22:58,ACMI,REFUND,0b8fa330-1dba-4aa1-a18f-fec9d9406660,5488,600.00,2018-02-06 17:51:27
ABCDEFGJH_104,2018-02-06 16:22:58,ACMI,REFUND,180c586c-fa19-4bdb-9ac2-9b075e4285e0,4063,600.00,2018-02-06 17:51:27
ABCDEFGJH_105,2018-02-06 16:22:58,ACMI,REFUND,b10f5c6b-a7c0-4776-91d3-7c93b618963a,9150,600.00,2018-02-06 17:51:27
ABCDEFGJH_106,2018-02-06 16:22:59,ACMI,REFUND,e5f039b9-982b-43a7-8050-e975166a7ae9,0234,600.00,2018-02-06 17:51:27
ABCDEFGJH_107,2018-02-06 16:23:00,ACMI,REFUND,1f52bc99-7859-4336-adf6-7ec360922227,4906,600.00,2018-02-06 17:51:27
ABCDEFGJH_108,2018-02-06 16:23:01,ACMI,REFUND,27e4266c-c15d-4e75-8a40-379306a57f61,2381,600.00,2018-02-06 17:51:27
ABCDEFGJH_109,2018-02-06 16:23:02,ACMI,REFUND,b0e5ed5d-bd8c-4455-81da-66ee17c76567,7837,600.00,2018-02-06 17:51:27
ABCDEFGJH_110,2018-02-06 16:23:02,ACMI,REFUND,1ff5e676-f28e-447b-9335-faeceadb588a,6002,600.00,2018-02-06 17:51:27
ABCDEFGJH_111,2018-02-06 16:23:03,ACMI,REFUND,a2145c27-b79e-4fe6-801d-5497c15b45e7,0704,600.00,2018-02-06 17:51:27
ABCDEFGJH_112,2018-02-06 16:23:03,ACMI,REFUND,cbb6b456-ef32-4856-bd14-e67f012e4587,9418,600.00,2018-02-06 17:51:27
ABCDEFGJH_113,2018-02-06 16:23:03,ACMI,REFUND,779ecc24-1703-46ad-9bc2-babc942280a3,1638,600.00,2018-02-06 17:51:27
ABCDEFGJH_114,2018-02-06 16:23:03,ACMI,REFUND,12a15eb7-21b3-4a0e-a4e6-5d9735171a55,0704,600.00,2018-02-06 17:51:27
ABCDEFGJH_115,2018-02-06 16:23:03,ACMI,REFUND,c7f13380-b1dd-4620-9c39-5f7e5eb9a0cc,4680,600.00,2018-02-06 17:51:27
ABCDEFGJH_116,2018-02-06 16:23:03,ACMI,REFUND,212fa035-147a-4e5f-af0b-0241e08b47db,9418,600.00,2018-02-06 17:51:27
ABCDEFGJH_117,2018-02-06 16:23:04,ACMI,REFUND,ae128247-ec42-47a8-81e5-0b36d7ab2f8e,1638,600.00,2018-02-06 17:51:27
ABCDEFGJH_118,2018-02-06 16:23:04,ACMI,REFUND,f13e7c12-78c3-4bb7-aa8e-7433e1bbe4a5,2775,600.00,2018-02-06 17:51:27
ABCDEFGJH_119,2018-02-06 16:23:04,ACMI,REFUND,f6b1e408-d6aa-49b5-8a71-baf2dc5e0234,8052,600.00,2018-02-06 17:51:27
ABCDEFGJH_120,2018-02-06 16:23:04,ACMI,REFUND,580b1a3b-c82a-43d0-8c77-74db6dec575a,3718,600.00,2018-02-06 17:51:27
ABCDEFGJH_121,2018-02-06 16:23:04,ACMI,REFUND,8a85cc03-39c9-496a-9d21-b7ca760cc9bf,7485,600.00,2018-02-06 17:51:27
ABCDEFGJH_122,2018-02-06 16:23:05,ACMI,REFUND,1d1f7d80-8058-48c9-88c0-487db47f724c,2076,600.00,2018-02-06 17:51:27
ABCDEFGJH_123,2018-02-06 16:23:05,ACMI,REFUND,d6b1441b-7f18-4eab-8092-264dace87eae,4548,600.00,2018-02-06 17:51:27
ABCDEFGJH_124,2018-02-06 16:23:06,ACMI,REFUND,73882db6-9b2b-4ed5-90c1-9d22054ba337,3116,600.00,2018-02-06 17:51:27
ABCDEFGJH_125,2018-02-06 16:23:06,ACMI,REFUND,e48c2895-4b3b-44c3-b2c7-43e46d630a06,9648,600.00,2018-02-06 17:51:27
ABCDEFGJH_126,2018-02-06 16:23:07,ACMI,REFUND,a79cfbed-dc34-4a26-8e14-c3056386d40c,4444,600.00,2018-02-06 17:51:27
ABCDEFGJH_127,2018-02-06 16:23:08,ACMI,REFUND,87b3036e-3ff3-4477-83b8-623b7d3b9a9f,8376,600.00,2018-02-06 17:51:27
ABCDEFGJH_128,2018-02-06 16:23:09,ACMI,REFUND,4eab1328-a747-4a79-b9df-2aa0647a6094,0054,600.00,2018-02-06 17:51:27
ABCDEFGJH_129,2018-02-06 16:23:09,ACMI,REFUND,0043b1d9-4a29-439f-a262-70d825a63766,8376,600.00,2018-02-06 17:51:27
ABCDEFGJH_130,2018-02-06 16:23:09,ACMI,REFUND,48a34f09-6f41-4127-94d1-5bca60747f1d,1066,600.00,2018-02-06 17:51:27
ABCDEFGJH_131,2018-02-06 16:23:09,ACMI,REFUND,200ffbb4-2552-414f-8591-cf5900c11792,8296,600.00,2018-02-06 17:51:27
ABCDEFGJH_132,2018-02-06 16:23:09,ACMI,REFUND,d39d03da-4c1e-4b0b-b8e2-69720927471e,9445,600.00,2018-02-06 17:51:27
ABCDEFGJH_133,2018-02-06 16:23:10,ACMI,REFUND,db82bddb-24bf-4a1f-b1f0-881e1eb6df0c,1792,600.00,2018-02-06 17:51:27
ABCDEFGJH_134,2018-02-06 16:23:11,ACMI,REFUND,81046a3a-2727-463d-90e4-55325268a44e,0466,600.00,2018-02-06 17:51:27
ABCDEFGJH_135,2018-02-06 16:23:11,ACMI,REFUND,24057f70-c5d2-44c9-8de1-800ac87a7509,3777,600.00,2018-02-06 17:51:27
ABCDEFGJH_136,2018-02-06 16:23:11,ACMI,REFUND,c7f4287f-0d4c-4fb5-a953-72532b56e99c,9445,600.00,2018-02-06 17:51:27
ABCDEFGJH_137,2018-02-06 16:23:11,ACMI,REFUND,ee2a706d-96f9-4f7f-bcc2-c64e9737dbd4,6200,600.00,2018-02-06 17:51:27
ABCDEFGJH_138,2018-02-06 16:23:11,ACMI,REFUND,16496acd-9eca-4989-87dd-d2fbbebbf8c4,9999,600.00,2018-02-06 17:51:27
ABCDEFGJH_139,2018-02-06 16:23:12,ACMI,REFUND,d9501e6f-2e0f-48ea-a34a-8cabdefa03e2,3584,600.00,2018-02-06 17:51:27
ABCDEFGJH_140,2018-02-06 16:23:12,ACMI,REFUND,ec371227-9d40-4e44-b7a0-2d632f585f80,0466,600.00,2018-02-06 17:51:27
ABCDEFGJH_141,2018-02-06 16:23:12,ACMI,REFUND,2b142c90-cef8-4bd6-b370-62ddf287cd0d,6200,600.00,2018-02-06 17:51:27
ABCDEFGJH_142,2018-02-06 16:23:12,ACMI,REFUND,88341fb8-87fe-4bd3-95be-3171d4997e61,4522,600.00,2018-02-06 17:51:27
ABCDEFGJH_143,2018-02-06 16:23:12,ACMI,REFUND,85d59fbc-9393-4f04-a98e-0a13c84c986b,6371,600.00,2018-02-06 17:51:27
ABCDEFGJH_144,2018-02-06 16:23:13,ACMI,REFUND,640290c4-b66b-4b73-b2df-e56d6af1f2a1,3584,600.00,2018-02-06 17:51:27
ABCDEFGJH_145,2018-02-06 16:23:13,ACMI,REFUND,5b0831a3-5e7c-4309-8272-d73b8324d038,3361,600.00,2018-02-06 17:51:27
ABCDEFGJH_146,2018-02-06 16:23:13,ACMI,REFUND,b3407b82-619f-4634-9ca3-efa0a09c3a2b,2057,600.00,2018-02-06 17:51:27
ABCDEFGJH_147,2018-02-06 16:23:14,ACMI,REFUND,45f58246-9946-41b2-bc6b-f1fa6f85ef76,0317,600.00,2018-02-06 17:51:27
ABCDEFGJH_148,2018-02-06 16:23:15,ACMI,REFUND,39f71ec2-f8b8-419e-8289-015af1eee685,9689,600.00,2018-02-06 17:51:27
ABCDEFGJH_149,2018-02-06 16:23:15,ACMI,REFUND,770e512f-92ea-45bf-a35e-77f084976e90,4417,600.00,2018-02-06 17:51:27
ABCDEFGJH_150,2018-02-06 16:23:15,ACMI,REFUND,7071a995-cd7e-406b-909c-fc16dc410605,4337,600.00,2018-02-06 17:51:27
ABCDEFGJH_151,2018-02-06 16:23:16,ACMI,REFUND,7766df2c-536d-4af1-ba49-c4204b083465,3858,600.00,2018-02-06 17:51:27
ABCDEFGJH_152,2018-02-06 16:23:19,ACMI,REFUND,0076afc4-5e7a-4e9f-af94-db4ed8c89176,2123,600.00,2018-02-06 17:51:27
ABCDEFGJH_153,2018-02-06 16:23:21,ACMI,REFUND,44813eb7-0cf3-48f8-ab5f-1aa0f7378d77,5389,600.00,2018-02-06 17:51:27
ABCDEFGJH_154,2018-02-06 16:23:21,ACMI,REFUND,71b30ef6-56ee-4424-9509-71315fa7afb6,3405,600.00,2018-02-06 17:51:27
ABCDEFGJH_155,2018-02-06 16:23:22,ACMI,REFUND,47b1afb9-e602-42d8-8652-72e344c3cbb9,3587,600.00,2018-02-06 17:51:27
ABCDEFGJH_156,2018-02-06 16:23:22,ACMI,REFUND,a7c0e177-897e-4d76-9bf5-335a026ae369,7422,600.00,2018-02-06 17:51:27
ABCDEFGJH_157,2018-02-06 16:23:22,ACMI,REFUND,4302cc21-7929-4e84-b7ef-72e7a94c38b8,0110,600.00,2018-02-06 17:51:27
ABCDEFGJH_158,2018-02-06 16:23:22,ACMI,REFUND,2d5c8dcd-b597-4469-a057-f3e7fa3fe922,0725,600.00,2018-02-06 17:51:27
ABCDEFGJH_159,2018-02-06 16:23:23,ACMI,REFUND,2e608f98-fcbc-427a-bbad-ad8dbc92ccd3,7422,600.00,2018-02-06 17:51:27
ABCDEFGJH_160,2018-02-06 16:23:23,ACMI,REFUND,efe5c717-8474-4829-95c6-3d24f356a22f,9125,600.00,2018-02-06 17:51:27
ABCDEFGJH_161,2018-02-06 16:23:23,ACMI,REFUND,63caa056-ef44-42cd-925f-38037c20da53,0110,600.00,2018-02-06 17:51:27
ABCDEFGJH_162,2018-02-06 16:23:23,ACMI,REFUND,59c10394-58e6-4840-921b-6412ecd46a8f,0725,600.00,2018-02-06 17:51:27
ABCDEFGJH_163,2018-02-06 16:23:24,ACMI,REFUND,c8355857-7a72-4aef-b50d-298deb8db073,7130,600.00,2018-02-06 17:51:27
ABCDEFGJH_164,2018-02-06 16:23:24,ACMI,REFUND,23a65df4-86de-47c8-ae5c-76fb946ebc74,1447,600.00,2018-02-06 17:51:27
ABCDEFGJH_165,2018-02-06 16:23:24,ACMI,REFUND,a1348a80-ba43-4291-9e25-32ec3a639f6b,3307,600.00,2018-02-06 17:51:27
ABCDEFGJH_166,2018-02-06 16:23:24,ACMI,REFUND,29d56208-0b28-4d45-b090-da9cf8d34da1,5703,600.00,2018-02-06 17:51:27
ABCDEFGJH_167,2018-02-06 16:23:25,ACMI,REFUND,d64bc4a4-1c10-45a9-8deb-421615351288,3130,600.00,2018-02-06 17:51:27
ABCDEFGJH_168,2018-02-06 16:23:25,ACMI,REFUND,91b8a6f9-8b08-4b8a-b9c9-bd38fea454db,3710,600.00,2018-02-06 17:51:27
ABCDEFGJH_169,2018-02-06 16:23:25,ACMI,REFUND,d3207dfb-46f2-4b03-b339-e3f814bd6ab6,4589,600.00,2018-02-06 17:51:27
ABCDEFGJH_170,2018-02-06 16:23:25,ACMI,REFUND,7717c7bc-ab69-41d6-a11a-96bccdb88e1b,3307,600.00,2018-02-06 17:51:27
ABCDEFGJH_171,2018-02-06 16:23:25,ACMI,REFUND,41cac37a-34ef-456f-be80-2862617d4ab0,1867,600.00,2018-02-06 17:51:27
ABCDEFGJH_172,2018-02-06 16:23:26,ACMI,REFUND,50d58dc8-a20d-441b-bc41-ff28c6cdf985,3130,600.00,2018-02-06 17:51:27
ABCDEFGJH_173,2018-02-06 16:23:26,ACMI,REFUND,b6d0ffee-d95c-4e9f-8a81-beedd58492fc,5703,600.00,2018-02-06 17:51:27
ABCDEFGJH_174,2018-02-06 16:23:27,ACMI,REFUND,4d27ec48-d99c-40de-adda-103fc354291f,5961,600.00,2018-02-06 17:51:27
