UNIVERSALUNIQUEID,INSTITUTIONID,INTRADAYTHRESHOLDAMOUNT,HELDDAYS_LESSTHANINTRADAYTHRESHOLD,HELDDAYS_GREATERTHANINTRADAYTHRESHOLD,STARTDATE,TRANSACTIONCODE
320a24ad-2b28-4a12-a5cd-2b58636a2962,6969,100,2,5,20180206111440,0
64405712-0073-4b6f-a071-42e1a391c64f,6969,100,2,5,20180206111440,0
b96524e2-5dee-4de2-ba88-9bf905864fab,6969,100,2,5,20180206111440,0
f25bc584-c202-4829-886e-0c9722e00e32,6969,100,2,5,20180206111440,0
3d11f1c6-0103-4125-9917-4a9ad28d5e3e,6969,100,2,5,20180206111440,0
67d351ab-a0be-4379-a882-79f727d6924f,6969,100,2,5,20180206111440,0
cf789952-4747-4875-90ca-02966c895200,6969,100,2,5,20180206111440,0
d335adac-788c-42f3-a219-1b8b7ca7b557,6969,100,2,5,20180206111440,0
179cca98-afed-4d6f-ba48-498a70ec4338,6969,100,2,5,20180206111440,0
fc0a2f7d-9cf9-4775-8537-8a4b1fb2c63f,6969,100,2,5,20180206111440,0
2f5967e6-21a0-4c80-9504-3eb9fb7bc616,6969,100,2,5,20180206111440,0
0fdaec4b-dc46-45df-b27d-8bd9b749abd0,6969,100,2,5,20180206111440,0
3325827b-db4c-4867-a586-722b295fa5c9,6969,100,2,5,20180206111440,0
2183d8b9-f279-461d-a0c1-545a25b004ae,6969,100,2,5,20180206111440,0
aa4368a0-ad15-49c7-a27e-c6b7949fca2f,6969,100,2,5,20180206111440,0
abc65c5c-eacc-4baa-9bf6-a1e04b4413ed,6969,100,2,5,20180206111440,0
8045f28f-8965-4d46-9b57-97aff80dc758,6969,100,2,5,20180206111440,0
1424a4e2-38f9-490c-980a-48f9f8abe269,6969,100,2,5,20180206111440,0
768093bb-fdf2-48de-b529-2adeeae7429b,6969,100,2,5,20180206111440,0
3f443fa6-00bd-4809-8551-f77d3b12256f,6969,100,2,5,20180206111440,0
6a238960-a82b-4d84-be64-a8270a2eefb4,6969,100,2,5,20180206111440,0
9e5e0f0b-9c5f-4ab8-9457-d32005a601ab,6969,100,2,5,20180206111440,0
1f77a5a4-6e59-4424-bc96-1288fcf04f0a,6969,100,2,5,20180206111440,0
fa111d0c-6b85-450b-a90a-26512199482a,6969,100,2,5,20180206111440,0
aa64cb9d-eeb8-4f5c-bf7c-f4df28dcf8ba,6969,100,2,5,20180206111440,0
d1b56883-4685-45e5-a37d-716c0e77e4e8,6969,100,2,5,20180206111440,0
844cb363-bfeb-4650-abe4-f574eb4108c1,6969,100,2,5,20180206111440,0
d01640b8-dad5-4501-8774-090a19b6af93,6969,100,2,5,20180206111440,0
f7b2c510-bd6c-47f9-884d-c43fd4ad8a6c,6969,100,2,5,20180206111440,0
00333720-4bf0-46ad-aecc-91c1fbea1cb2,6969,100,2,5,20180206111440,0
b2e250be-61c0-49a3-820b-c40658ba5629,6969,100,2,5,20180206111440,0
f30e8bfb-4059-40f6-b211-686817b8027f,6969,100,2,5,20180206111440,0
3e1d0e6c-177a-4b34-b623-d5defc28ac63,6969,100,2,5,20180206111440,0
7ab02e8f-a383-4e26-9016-6a42660edea3,6969,100,2,5,20180206111440,0
effd842d-67e6-4d02-8301-f45fa8673179,6969,100,2,5,20180206111440,0
00a83ba9-b14f-4fe6-959e-55450f773616,6969,100,2,5,20180206111440,0
1789b4cf-6171-4833-a0b9-f323d0777a5e,6969,100,2,5,20180206111440,0
fe75f228-cad7-44e3-bd47-c89c1b34c289,6969,100,2,5,20180206111440,0
96b2066f-17f9-458b-bc67-bfe7c493cfd7,6969,100,2,5,20180206111440,0
3ee14e9c-4a1b-4819-a80b-01f385891aa9,6969,100,2,5,20180206111440,0
275f0b28-8e19-4751-b5a2-871f37aa8c79,6969,100,2,5,20180206111440,0
0521415b-60b0-40a0-97de-2f669ce6b74f,6969,100,2,5,20180206111440,0
8f18598b-7866-47ad-87ed-282706d0a6f5,6969,100,2,5,20180206111440,0
b4a47736-a139-42b1-aae3-89bea769ae6d,6969,100,2,5,20180206111440,0
a342015b-2ec6-4a19-9f56-e5e835b0deb5,6969,100,2,5,20180206111440,0
adbef639-b98f-4674-bd51-880b4cf78484,6969,100,2,5,20180206111440,0
d08b68fd-384d-40c4-90cf-9b80685a6c68,6969,100,2,5,20180206111440,0
f2f2f332-bce9-4a30-9495-f89c432b051e,6969,100,2,5,20180206111440,0
8e9b1ab1-0e7b-4dee-9c9d-e52ad766c377,6969,100,2,5,20180206111440,0
1c68b99b-71b2-4889-84c6-fb8891afc8b8,6969,100,2,5,20180206111440,0
e5d5cc7e-0e40-4707-9554-bfd0309d651e,6969,100,2,5,20180206111440,0
a72d1569-440f-43ff-be12-abab043f6c4f,6969,100,2,5,20180206111440,0
f55a44cc-fc82-458d-85ca-72c92a0e4411,6969,100,2,5,20180206111440,0
2aceedd6-cb3c-4e39-8086-612d4abcc54d,6969,100,2,5,20180206111440,0
